contest_name,pipeline,county,vote_for
VANCE COUNTY BOARD OF EDUCATION DISTRICT 02 (DEM),local_district,VANCE,1
VANCE COUNTY BOARD OF EDUCATION DISTRICT 07 (DEM),local_district,VANCE,1
WARREN COUNTY BOARD OF COMMISSIONERS DISTRICT 02 (DEM),local_district,WARREN,1
WARREN COUNTY BOARD OF COMMISSIONERS DISTRICT 03 (DEM),local_district,WARREN,1
WARREN COUNTY BOARD OF EDUCATION DISTRICT 01,local_district,WARREN,1
WARREN COUNTY BOARD OF EDUCATION DISTRICT 02,local_district,WARREN,1
WARREN COUNTY BOARD OF EDUCATION DISTRICT 04,local_district,WARREN,1
WASHINGTON COUNTY BOARD OF EDUCATION DISTRICT 01 (DEM),local_district,WASHINGTON,1
WASHINGTON COUNTY BOARD OF EDUCATION DISTRICT 02 (DEM),local_district,WASHINGTON,1
WATAUGA COUNTY BOARD OF COMMISSIONERS DISTRICT 02 (DEM),local_district,WATAUGA,1
WATAUGA COUNTY BOARD OF EDUCATION DISTRICT 01,local_district,WATAUGA,1
WATAUGA COUNTY BOARD OF EDUCATION DISTRICT 04,local_district,WATAUGA,1
WILSON COUNTY BOARD OF COMMISSIONERS DISTRICT 01 (DEM),local_district,WILSON,1
WILSON COUNTY BOARD OF COMMISSIONERS DISTRICT 02 (DEM),local_district,WILSON,1
NC COURT OF APPEALS JUDGE SEAT 01 (REP),statewide,,1
NC COURT OF APPEALS JUDGE SEAT 03 (DEM),statewide,,1
US SENATE (DEM),statewide,,1
US SENATE (REP),statewide,,1
